49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001 2*1.0
26*0.001 58*0 21*0.001 3*1.0 26*0.001 55*0 23*0.001 3*1.0 27*0.001 52*0 26*0.001
2*1.0 28*0.001 49*0 28*0.001 2*1.0 29*0.001 46*0 30*0.001 2*1.0 30*0.001 43*0
32*0.001 2*1.0 31*0.001 41*0 33*0.001 2*1.0 32*0.001 40*0 33*0.001 3*1.0
32*0.001 38*0 34*0.001 3*1.0 33*0.001 36*0 36*0.001 2*1.0 34*0.001 36*0 35*0.001
3*1.0 34*0.001 35*0 35*0.001 3*1.0 35*0.001 35*0 35*0.001 3*1.0 35*0.001 34*0
35*0.001 3*1.0 35*0.001 34*0 36*0.001 2*1.0 36*0.001 34*0 35*0.001 2*1.0
37*0.001 33*0 35*0.001 3*1.0 37*0.001 33*0 34*0.001 3*1.0 38*0.001 32*0 35*0.001
2*1.0 39*0.001 31*0 35*0.001 2*1.0 40*0.001 30*0 35*0.001 2*1.0 41*0.001 29*0
35*0.001 2*1.0 42*0.001 28*0 35*0.001 3*1.0 42*0.001 27*0 35*0.001 3*1.0
43*0.001 27*0 35*0.001 2*1.0 42*0.001 28*0 35*0.001 2*1.0 43*0.001 27*0 35*0.001
2*1.0 45*0.001 25*0 35*0.001 2*1.0 45*0.001 25*0 35*0.001 2*1.0 46*0.001 24*0
35*0.001 2*1.0 47*0.001 23*0 35*0.001 3*1.0 47*0.001 23*0 34*0.001 3*1.0
45*0.001 25*0 35*0.001 2*1.0 45*0.001 2*0 0.001 23*0 34*0.001 2*1.0 45*0.001 2*0
2*0.001 22*0 34*0.001 2*1.0 46*0.001 2*0 2*0.001 20*0 35*0.001 2*1.0 48*0.001 0
0.001 21*0 34*0.001 2*1.0 51*0.001 21*0 33*0.001 2*1.0 52*0.001 20*0 32*0.001
3*1.0 52*0.001 21*0 31*0.001 3*1.0 51*0.001 0 0.001 21*0 30*0.001 2*1.0 52*0.001
0 2*0.001 20*0 30*0.001 2*1.0 52*0.001 24*0 29*0.001 2*1.0 53*0.001 23*0
29*0.001 2*1.0 54*0.001 2*0 0.001 19*0 29*0.001 2*1.0 54*0.001 2*0 2*0.001 19*0
28*0.001 2*1.0 55*0.001 2*0 0.001 20*0 27*0.001 2*1.0 59*0.001 19*0 27*0.001
2*1.0 59*0.001 20*0 26*0.001 3*1.0 59*0.001 20*0 25*0.001 3*1.0 59*0.001 21*0
24*0.001 3*1.0 59*0.001 22*0 86*0.001 22*0 85*0.001 22*0 86*0.001 21*0 86*0.001
21*0 86*0.001 22*0 86*0.001 23*0 84*0.001 24*0 84*0.001 24*0 83*0.001 26*0
82*0.001 26*0 81*0.001 27*0 80*0.001 28*0 78*0.001 29*0 76*0.001 32*0 74*0.001
34*0 72*0.001 36*0 70*0.001 38*0 68*0.001 41*0 64*0.001 45*0 61*0.001 47*0
59*0.001 50*0 55*0.001 54*0 52*0.001 56*0 49*0.001 58*0 48*0.001 60*0 46*0.001
61*0 44*0.001 64*0 42*0.001 66*0 39*0.001 69*0 37*0.001 71*0 34*0.001 74*0
32*0.001 76*0 30*0.001 78*0 27*0.001 81*0 25*0.001 83*0 23*0.001 85*0 20*0.001
88*0 18*0.001 91*0 15*0.001 93*0 12*0.001 96*0 10*0.001 98*0 8*0.001 100*0
5*0.001 103*0 3*0.001 92*0 34.86145 104*0 59.799232 44.439705 70.827377 65.94722
102*0 38.407772 52.175648 60.455593 71.794449 2*75.018707 99*0 26.691992
4.1906147 4.3941011 4.2154946 4.7394452 4.9500933 4.5708542 4.6974354 4.7663422
5.1049547 5.7114167 5.4602165 4.2933712 2.995214 14.739964 0.40010262 0.37328008
0.66766161 2.9744225 6.667706 9.8790712 11.824153 13.774778 13.678001 15.038032
18.119532 19.409208 19.877239 20.887192 28.426712 40.788242 57.587025 59.032745
56.279453 52.449928 53.791412 54.781769 52.700092 52.703773 52.159019 50.15728
46.00222 41.476048 38.110378 41.241516 42.818996 41.78722 42.876732 47.447792
50.225624 49.37014 50.866234 57.932102 59.460274 55.255894 51.991219 52.342606
58.736153 8*75.018707 50.156376 38.408878 28.54925 18.064495 16.043133 13.01604
36*0 4.0200891 3.2911894 3.3079228 3.4505103 3.5219376 3.5089512 3.3873565
3.5611825 3.8818171 4.3894949 5.1255727 3.7556221 3.0073118 1.9715611 1.9776057
1.6926624 0.71028101 0.90448415 2.6712842 4.4952674 6.403955 8.5304155 9.2213449
10.556298 12.491681 15.399246 15.583116 16.472738 21.213846 32.999069 47.766266
57.063156 55.89674 52.454716 48.80249 48.026218 47.019016 50.473152 51.803467
49.78133 44.838287 37.774494 34.003231 35.178112 37.58717 36.375549 35.001789
39.198555 44.453476 47.996037 49.631363 49.348812 49.728859 52.524933 53.614372
53.812523 59.372807 72.787018 7*75.018707 52.170826 41.99017 33.363743 23.234726
16.579205 38*0 3.2729516 2.6016755 2.4905505 2.4383063 2.6420505 2.2971623
2.0774529 2.4891131 2.9286795 2.9582963 2.5848441 1.7522042 1.4406068 1.1767435
1.1488447 7.8417959 0.45624283 1.2040763 0.26372427 1.7999576 4.4281607
6.0574841 6.7840362 8.3160381 9.1228361 10.860322 11.218451 14.768023 30.878889
43.629417 51.661255 54.507019 52.884083 49.230232 43.383888 40.770958 42.580242
46.726089 46.75489 42.928825 37.364304 32.825554 32.470436 31.510717 31.136101
32.513134 37.7929 46.787025 52.463371 52.399502 45.248455 45.800594 48.443703
51.899174 52.1129 11.644047 24.271597 6*75.018707 71.28804 54.515102 44.030815
38.331379 29.083773 41*0 1.8317087 1.7114404 1.4434657 1.2105467 1.210583
1.1713088 1.2941414 1.6818112 1.2344739 1.1215565 0.90846282 0.72450292
0.73590332 1.0256919 6.2013831 0.46348631 0.25793567 0.29784867 1.3199189
3.1114397 4.893249 5.9849319 6.2608767 6.6737614 7.4358802 11.561876 23.291828
36.489208 43.036205 48.51659 50.20594 47.382183 42.216576 35.786205 37.252613
40.750648 45.206791 44.629833 40.134174 34.07645 31.077705 28.456558 27.371851
31.8027 39.374146 48.209793 56.987064 56.132267 52.004272 49.621738 48.11261
46.616367 42.728569 26.327465 32.274487 54.65321 67.251938 70.804688 73.379448
75.018707 71.913116 66.25013 59.696884 53.821495 45*0 0.93827105 0.75900096
0.77297306 0.82169074 0.91894919 0.95819873 1.0078759 0.96163487 0.71097815
0.46314797 0.46127832 0.68476868 1.228741 1.1749979 0.86307466 0.39808458
0.090432204 0.85398155 2.1977146 3.4656036 4.2436733 4.7472596 5.0380259
8.8902216 15.933317 27.920578 37.798164 43.645279 46.031971 43.32737 40.696934
38.168694 35.544167 37.872704 42.129646 43.330772 38.655602 33.946838 30.849678
27.392786 25.800385 29.320475 38.327747 46.937389 53.583553 56.61298 55.636723
53.666187 51.463375 44.456791 37.347763 30.865089 28.932983 34.820488 46.010277
52.669323 18.150249 33.803204 66.302429 21.1863 59.362835 47*0 0.64086217
0.62991518 0.65480584 0.79010034 0.92138809 0.94446611 0.83822125 0.53977966
0.38064453 0.31390372 0.51409835 0.68222171 0.59774083 0.47641873 0.25667521
0.027417239 0.038198072 0.49116981 1.4844289 2.3930407 3.0805929 3.9074306
6.452282 12.694142 18.860714 30.136469 38.360428 40.283295 37.855717 37.215977
35.93642 34.866169 36.064472 39.118752 39.875675 39.154064 34.62431 32.016956
28.070778 26.716507 28.761374 33.06908 41.037369 41.085518 48.032742 59.007488
58.063801 54.056419 47.192135 34.570335 25.60483 23.105806 23.838095 25.711304
34.468002 16.49617 35.718254 62.097141 0.040716879 50*0 0.62112796 0.70960087
0.81589782 0.78975248 0.607144 0.44457692 0.33519521 0.31823954 0.32794932
0.36660841 0.21927585 0.14895877 0.10803245 0.14703956 0.035170574 0.091383621
0.41165861 0.75536972 1.7674792 2.7786105 5.0860038 9.3768864 13.44371 18.88925
25.614885 29.567709 30.187721 31.008183 33.867657 33.936893 33.95327 35.486961
36.162907 36.21413 34.165627 32.704033 30.495279 29.596806 30.605946 30.588533
33.803783 41.681999 53.093586 62.385098 61.699123 55.878338 46.833206 32.971561
22.45891 19.157106 17.611401 16.011204 17.208755 32.630901 48.6651 54*0
0.64276451 0.59299803 0.48252985 0.35800517 0.30390549 0.24883586 0.20114598
0.10673156 0.079357505 0.056393307 0.035391103 0.035170574 75.018707 0.039276022
0.10202061 0.224755 0.58532459 1.6824416 3.2977171 5.8079195 9.4979467 12.795344
17.145588 21.644157 24.020027 26.661491 28.717775 29.94755 28.950949 29.096676
32.193848 31.426823 31.139023 32.06813 31.547237 31.95289 31.944458 6.8381886
7.7728496 40.729542 53.097233 61.742527 62.423664 57.831657 41.400093 17.553747
1.0774735 15.731875 11.798453 9.5951681 10.969019 16.574139 56*0 0.42557743
0.33416799 0.21224341 0.17737176 0.14358313 0.09444356 0.060003888 0.047773197
0.035489634 3*0.035170574 10.381701 0.03528443 0.059670527 0.15346901 0.17246394
0.9367379 2.4478431 5.2387409 6.8279476 10.780256 13.804726 18.699482 21.318609
20.903143 20.967356 21.988348 22.020859 26.026907 24.922274 25.741211 28.231823
30.426388 30.259207 30.775894 34.360218 37.942505 46.865868 50.420666 58.534409
58.512966 50.124393 38.125053 26.110111 16.07375 12.143855 8.8085852 6.7554789
58*0 0.28692627 0.18453106 0.10366427 0.072508745 0.079873182 0.065587826
0.048406053 0.035403546 6*0.035170574 0.035194252 8.4262733 0.036010668
0.099493459 2.7018402 2.7945383 1.7848229 1.3653642 6.1954427 8.2045727
15.133205 13.403054 13.504815 15.937832 18.043488 17.036865 17.503017 18.598198
19.748861 21.891521 23.174339 26.793121 36.405918 38.667645 40.654118 41.057903
45.231174 46.290642 40.845032 30.809385 21.543449 15.804449 10.572933 8.850462
60*0 0.08672566 0.045796353 0.038036965 0.038919263 0.044791281 0.035789467
10*0.035170574 0.37422439 0.56129611 0.11436805 1.0001876 0.25375283 4.3289504
1.0399003 0.48003313 1.4375753 3.1451781 7.1690588 9.3728209 8.7600737 8.4150286
9.9505959 10.095374 11.368361 13.750906 22.809113 29.946716 31.231239 31.018478
28.765577 32.162476 36.197224 32.605255 25.661016 18.099771 12.909326 12.348631
61*0 0.037560407 0.035688967 17*0.035170574 0.035263054 7.6454096 0.4848949
0.30764666 0.19083801 0.70803714 0.15324721 0.4968929 2.4949229 0.66038901
0.70882303 0.96745455 2.7715983 1.2676146 2.3464444 11.651917 17.441652
8.7847462 16.895916 17.869623 26.252947 29.840708 29.517675 22.144482 17.172169
64*0 16*0.035170574 0.035856187 0.093335964 0.17095114 0.46102229 0.66065043
0.7869513 1.2250317 31.540688 0.34481579 1.066722 0.20653147 0.066369213
0.07024242 0.32390356 5.0263429 0.15000033 1.5608197 9.8697205 16.352175
0.20808396 0.59898871 0.97177839 11.86197 7.4059334 23.427816 19.793974 66*0
15*0.035170574 0.035455406 0.1064757 0.29919413 0.48801631 0.52140814 0.65614623
1.0553663 2.3921556 3.7892478 4.1358147 2.5986011 2.0001695 4.3604236 75.018707
0.2747381 1.1258931 2.2783864 7.7454615 9.5452795 22.071411 75.018707 0.83921164
0.38680872 0.04820988 69*0 13*0.035170574 0.035304286 0.043469116 0.095366672
0.20577097 0.31121004 0.36303523 0.5516417 0.96814197 1.8042717 3.8057816
5.0378776 3.8123186 3.2741325 2.8918617 1.4495901 0.54483968 1.1062028 2.0197403
2.8175392 3.2934632 2.6323829 3.1661489 3.8689518 1.2215976 71*0 12*0.035170574
0.037874535 0.048201971 0.079929583 0.15197968 0.22422005 0.27313545 0.46993858
0.79926294 1.4888977 3.8206313 5.4772401 5.9023576 5.6159186 4.9327321 3.4327714
2.0562773 1.763019 1.7906319 2.0287397 2.2755053 2.3482504 2.6468582 74*0
11*0.035170574 0.035852425 0.047972355 0.090859108 0.13891979 0.21814232
0.26001221 0.32676911 0.53706074 1.4318663 3.6757934 4.3805652 2.7789452
7.6002555 7.5417175 5.26195 3.8978598 2.3258276 1.7436142 1.559123 0.37343806
2.1242235 76*0 10*0.035170574 0.035475183 0.058721997 0.11549478 0.19631107
0.24654092 0.2545234 0.27637771 0.35837227 0.90386426 3.003545 2.5742199
2.6130013 8.2188988 7.7740645 6.5200195 4.9623399 2.7383146 1.6988945 1.4180127
0.13948539 78*0 10*0.035170574 0.048271988 0.14766428 0.19321667 0.25346211
0.35767281 0.39376232 0.43214855 0.68714678 1.7488527 3.9512746 6.4987893
7.6392012 6.9787731 5.5795102 4.1815 2.9278862 1.9339626 81*0 9*0.035170574
0.050360605 0.13007635 0.21683137 0.31587857 0.50570375 0.56502295 0.54748243
0.69153798 1.0516731 2.0454936 4.6552806 5.4165392 4.7501268 3.891 3.29636
3.2856522 83*0 7*0.035170574 0.035430137 0.0901445 0.17777759 0.28098193
0.43377587 0.62300646 0.6680575 0.54289335 0.60484046 0.85916901 1.4894508
2.3461609 3.2757986 2.5510767 2.0278544 2.6838686 85*0 6*0.035170574 0.037941098
0.060253959 0.21521336 0.31641462 0.43407249 0.69148022 0.55439407 0.55873054
0.58393496 0.77460051 1.0294451 1.2422048 1.3951542 1.1310986 88*0 6*0.035170574
0.048555154 0.10574623 0.28055492 0.42059687 0.65221047 0.64818776 0.70288873
0.86093074 0.71914548 0.6392138 0.62863469 0.53148007 91*0 4*0.035170574
0.035287563 0.072194919 0.15233484 0.36454865 0.59555018 0.69288629 0.76559174
0.93756557 0.76740956 0.65645665 0.36371148 93*0 3*0.035170574 0.035742205
0.070394173 0.12358765 0.26215202 0.3971231 0.48584017 0.57038033 0.87848657
0.63814628 96*0 3*0.035170574 0.037459578 0.085372642 0.1869702 0.27282342
0.32168329 0.39983907 0.56101465 98*0 3*0.035170574 0.040327247 0.11636087
0.17151596 0.19570753 0.31630376 100*0 2*0.035170574 0.037455287 0.049220085
0.11242907 103*0 2*0.035170574 0.037704125 92*0 75.018707 104*0 1.2680697
8.2136831 0.40942886 0.48763415 102*0 13.240027 4.6773396 3.9426358 1.6692452
3.2999179 1.8800347 99*0 27.31109 27.60194 1.010072 0.68397099 2.2172782
4.3295484 2.9007118 0.85441458 98*0 2.2754126 9.3747911 20.251131 0.50001591
1.0383214 24.651781 0.99113703 0.61922157 0.46144897 0.448753 95*0 10.82235
2.9140773 0.13156006 6.1314301 14.126207 0.5796982 1.6031733 9.0099516
0.84849852 0.3428039 0.27469265 0.093155734 0.12348515 93*0 31.057936 26.313787
17.820049 3.8134956 3.5379283 18.8412 0.80033261 2.4046719 0.75150496 0.42812344
0.46662703 0.14817651 0.18434989 92*0 32.293804 2.6345141 0.79412282 8.5762672
13.160684 7.6905289 12.582182 3.1580191 0.12654923 1.7227359 1.0616816 2.6832483
21.198484 0.45437145 0.040401038 90*0 1.0678419 1.4845645 12.917338 58.243801
1.3574991 0.40271398 20.230484 19.658173 25.743124 1.128951 2.7376165 1.8229356
2.5763066 75.018707 26.510204 1.5534792 0.068715878 89*0 2.4694467 1.6668602
0.84007174 1.9783175 75.018707 6.241538 0.60978889 18.05477 15.028148 1.9738231
0.090729997 6.6179528 7.9065795 28.28549 4.7379427 2.562691 0.036744308
0.17717025 0.086726815 86*0 55.681286 9.3030109 0.81424624 0.67959791
0.084639631 4.0818038 59.369934 4.5973649 10.005366 1.2802758 3.2164576
0.59809881 1.2045181 1.7087269 0.39479101 4.7806063 0.077228256 0.78454494
2.0038798 0.31772944 0.81176925 0.18626291 84*0 6.7204285 1.217837 0.93989444
0.23508853 1.0755446 4.1190891 5.896277 75.018707 10.158844 24.694115 6.5893636
0.079715386 0.10578914 0.047303326 5.9905372 5.4387474 0.53994119 0.36466822
12.058675 52.372486 47.44125 12.56506 0.58832979 0.19444118 81*0 0.99825495
0.24622603 2.9546022 1.6742501 0.45940754 7.0858159 2.438988 8.5479145
0.30071494 28.360159 75.018707 45.897446 7.8375025 3.8204207 0.2444897
0.049261402 1.3921083 1.1655582 9.1811533 5.0885777 15.760532 65.83075 75.018707
51.867332 0.73088413 0.09757755 0.56117421 79*0 4.4235034 2.6048775 2.5420103
2.2452219 1.05442 0.66315454 1.9138031 0.68470293 0.16848686 0.68046492
0.22550951 6.4356065 52.777958 3.8735864 9.0515575 10.117927 0.30882075
18.502548 7.9527535 13.853312 20.013351 19.465443 31.905048 61.280251 0.47970927
0.18995826 0.27124041 0.35061845 1.0684823 76*0 0.96541566 0.86648422 2.6802139
0.7537927 2.7960896 2.0964506 2.001827 1.3905046 0.29813373 4.7296419 12.173515
5.3318019 1.2112511 2.3599083 4.9806738 3.1037552 10.393671 3.6712832 8.720047
75.018707 13.846112 0.67144293 0.58720011 0.65022773 0.50226867 0.15109718
0.36560169 0.056008637 0.18190865 0.50874108 1.0033488 75*0 1.5640765 0.64629239
1.8236907 17.424042 0.80008489 0.90193373 1.539197 3.229871 0.49562809 3.5401888
75.018707 5.5983906 0.19958793 3.9384215 0.8797971 15.988262 5.7810884
0.068207733 13.540161 13.473155 75.018707 10.57403 6.102344 5.5895438 23.79825
0.13100474 0.73251933 0.16088149 0.057518415 0.27620757 0.98154181 1.338307
3.3961995 72*0 0.28625455 3.7551847 0.3703815 0.7003932 1.1428782 8.1821394
1.8043404 0.60514081 0.27416474 3.0733373 1.8710973 2.0953503 28.076778
19.872437 0.10876061 0.46332881 0.95973843 2.3274236 3.6221375 0.33177245
15.820255 14.648278 64.878937 15.387435 17.932211 6.4778848 1.2643391
0.086458258 0.092800908 0.087603651 0.14143799 0.39108789 0.56665134 1.2999367
3.2553115 13.52891 69*0 1.6203977 0.053269807 5.3174858 6.9893293 0.11018152
1.0617219 0.53326917 1.8896177 24.484844 20.655418 0.68394214 3.9930549
1.2834576 0.92640162 4.9265218 12.413614 1.3606545 1.0505971 2.5660105
0.088968717 0.98332632 1.5405924 15.040586 0.41128284 1.8654313 14.512409
8.7368298 1.8929564 0.22536446 0.55955136 0.12887987 0.06482403 0.15870327
0.23801978 1.5932742 0.57249403 1.1278973 2.2137907 67*0 0.20537163 0.52179652
1.9036709 0.3226203 0.41264796 0.83888608 0.1391305 1.209782 0.41838706
0.79575372 23.770649 15.767299 0.069434077 1.6697522 4.5543056 0.95059311
3.4296794 2.0224264 1.0612822 0.088681705 1.6520534 0.59304774 0.42754969
2.0253952 29.145397 0.68756056 0.24665649 0.83394939 5.3886986 0.53747785
0.13136297 0.16433036 0.48219234 0.20603347 0.1576269 1.8590519 0.11179901
0.11485613 0.23518671 0.61762446 65*0 0.40124056 0.46440727 0.26991025
0.15987568 0.51522875 0.058298025 0.08618515 0.44655755 0.40566799 0.1059382
0.071490504 0.044645969 2.1466985 20.703262 0.23179509 1.0039562 5.7695956
15.962916 6.0161247 0.99665737 0.33632621 0.22187364 1.0129985 0.93541282
5.056139 6.9352174 10.181772 2.2762039 0.47285023 2.422564 10.181855 3.6375613
0.15916088 0.37434655 0.64563799 2.1884408 22.65402 4.2656884 18.581083
1.4083604 0.10946198 0.41013706 1.1934991 63*0 0.60347599 0.18349299 0.9785555
0.34752178 0.37130472 0.59793562 0.11688706 0.34126011 0.75969887 0.53780997
0.10525216 0.068797708 0.11314547 0.22176965 0.74323964 0.97324216 3.7002876
2.5133858 5.0810366 7.6370745 0.97609407 1.0956347 1.1724637 0.49648327
2.0163033 33.328381 4.2226329 9.3177681 26.257553 3.4240134 13.845325 33.792358
23.207916 18.574137 12.050907 11.67154 45.961193 28.714733 19.427265 46.23674
0.099352658 0.35466018 0.33859691 0.53721583 61*0 0.045895241 0.130824
2*0.035170574 0.25460371 0.33280846 0.41785559 0.47507918 0.33339334 0.63984996
0.92247498 0.51997095 0.39614451 1.0849434 0.12241338 1.1184146 0.62046635
1.526282 3.6301882 2*1.0 3.9377692 1.5231495 0.70771337 2.4795151 0.79670745
2.2472446 34.322399 2.4339988 0.2380404 1.6896554 19.422358 16.629547
2*75.018707 15.565907 2*75.018707 27.853088 75.018707 6.4168777 14.37078
0.081264168 0.32726917 0.39964831 0.27203837 0.70786047 58*0 0.91899103
0.57704723 0.037344199 4*0.035170574 0.073707044 0.16228972 0.18442374
0.36678755 0.46529087 0.62761492 0.31140736 0.64272708 0.53590107 0.14595322
1.7854594 3.2227683 0.91846853 2.4499412 3*1.0 2.3821006 0.54915094 3.0763717
0.74225706 0.85315514 48.171623 12.731128 0.073034853 0.45513275 11.518312
75.018707 16.983799 75.018707 46.57254 71.553246 3*75.018707 9.6899252
0.12766932 0.063880183 0.27547768 0.30284601 0.33560824 0.34033439 0.60040349
55*0 0.75210947 0.13590308 0.48057529 0.14049928 0.039510537 0.15030155
3*0.035170574 0.041252606 0.17358984 0.30735269 0.098006137 0.25836858
0.63399714 0.77539289 1.8284221 0.38848996 0.1411978 1.0017893 2.155874
0.88356197 2.5767648 3*1.0 9.4517746 0.57870638 0.86736286 4.3831191 0.62449771
2.182107 1.0127558 4.2908897 34.205601 75.018707 74.862785 7*75.018707 41.951275
1.0292495 0.10117462 0.10327862 0.25383675 0.34983498 0.22606283 0.21818478
0.74860698 52*0 0.38848957 0.35251915 0.3212252 0.17278184 0.16435663 0.08881361
0.073109739 0.29790142 0.037866905 0.038580675 0.035177752 0.24814697 0.11561094
0.41342577 0.073023908 0.23569925 0.29406732 0.82837707 0.99199003 0.65915388
0.18434849 1.0868261 0.40304798 0.20310514 0.64249265 2.0420835 2*1.0 2.6159577
1.6757674 0.19162865 0.098969631 0.34434837 1.2858046 0.27960661 5.2585726
36.114525 36.810062 16.535118 59.070927 59.823048 6*75.018707 5.909112 1.9391696
0.18005283 0.34071863 0.23381402 0.11977423 0.10689422 0.23672129 0.73263466
49*0 0.41252223 0.29255369 0.40368894 0.72586185 0.16155156 0.1021564 0.21575485
0.071946561 0.061465066 2.0343089 2*0.035170574 0.10387149 0.052503999
0.13376711 0.44408378 0.04148699 0.10982339 0.22474924 0.92301786 2.0813754
0.49596635 0.13087769 0.86707872 0.91747004 0.3722403 0.28295958 0.45689136
2*1.0 3.1050253 0.77061826 2.5999715 0.20625123 0.18671234 0.95438468 3.1670229
31.144892 3.6345358 0.60870284 14.84445 2*75.018707 19.407785 4*75.018707
29.183762 0.20133601 0.42562678 2.1317091 0.20375179 0.76035058 0.046722125
0.11129236 0.083136134 0.099144213 0.74418896 46*0 1.1104017 0.68147153
1.9303147 0.24165802 0.28913713 1.720823 0.13538809 0.22624913 0.41395417
0.056636743 0.082901172 7.7469025 0.041977074 0.14683719 0.67099988 0.062796034
1.4076986 0.53032583 0.041819144 0.18384588 0.3252303 0.40426013 1.2692611
0.60004365 0.37391916 2.5669961 2.4775875 1.7588418 1.5600911 0.16361398 2*1.0
6.3033214 1.2751145 1.2318124 1.019222 0.17273384 1.050724 0.46912089 18.207573
10.107296 40.302448 75.018707 44.029995 25.149801 0.93875062 2.2984607 55.111217
36.416706 17.236145 0.70213753 0.21773814 0.9567675 0.6349656 6.4132085
4.5483942 0.073689513 0.18880987 0.055015542 0.082051925 0.091148056 0.17548442
43*0 0.91697419 1.6457769 1.4633021 0.65206504 2.1492436 0.70807165 0.11207062
0.69439429 0.13939863 0.055794481 0.44647473 0.075847693 0.1481595 31.379137
0.14133711 0.17375916 0.68315315 0.061706666 0.41229078 0.16003422 0.10441826
0.55630195 0.18353885 0.11768222 0.65331495 0.32509547 0.30272862 1.029442
2.7551908 2.8483803 2.4440618 0.50466383 2*1.0 3.744035 1.5314308 0.19100855
0.20677158 0.31651172 0.79270613 19.634167 44.238796 75.018707 1.6649941
16.621202 10.937004 0.27394697 0.14294016 0.9384194 15.689249 75.018707
0.67111677 0.16268049 0.11630451 0.19612379 19.761509 5.3159218 4.7503877
0.11539707 0.32104138 0.25339219 0.14659327 0.064357549 0.14033696 0.46836564
41*0 1.7286282 0.4984431 1.1122757 1.2515874 0.62916726 2.1662467 1.2137103
0.12899408 0.5726589 0.10348359 0.05882908 0.27537116 0.0772257 0.20826109
9.980279 0.12511717 0.21453372 0.58132648 0.075300075 0.089204088 0.10451158
0.10490915 0.28347796 0.24188313 0.083571002 0.76094818 0.088969015 0.36532727
1.4827139 1.9924936 4.6206417 4.1327834 0.82539928 2*1.0 3.7578425 28.797531
1.600432 4.7331295 2.4737315 1.8606316 18.959949 75.018707 18.02017 0.40704685
13.261937 6.4814739 0.29910973 13.814818 2.9022553 0.22930686 18.668364
1.4505348 0.59097022 0.56251615 0.77488863 5.6407785 16.820608 0.53326446
0.42163956 0.13401346 0.1020815 0.78013277 2.3775353 0.10146346 0.26543689
0.50629479 40*0 1.1030741 0.54364413 1.3023074 1.5935124 1.0654541 1.275824
1.034332 0.55448419 0.53831887 0.23012303 0.13157679 0.55488831 0.094583161
0.080198556 0.501656 0.035865169 0.31938913 0.8521111 0.31203374 1.051506
1.1016624 0.29221374 0.39678773 0.25784627 0.14467357 0.67043525 0.26835194
0.3112931 2.9592993 0.7254315 1.7227893 12.780997 2.6810598 3*1.0 9.5450621
5.5512524 3.2489707 9.5340719 21.180498 75.018707 14.71285 20.684492 1.1096661
4.170289 6.4133353 0.50055838 45.145424 24.866608 0.29931322 2.7877259 34.34354
1.6966749 1.2347871 2.7811923 1.3302852 0.57371396 0.50219905 0.34092537
1.5189027 0.82986361 4.9134035 3.9277725 1.8055085 0.15761673 0.13634443
0.11132743 38*0 0.70518374 0.55814314 0.57082045 1.7974902 1.3985142 0.94285887
2.4496951 0.53228003 0.24179247 1.1582744 0.072855003 0.17773092 0.38668063
0.073962837 0.22643714 0.055830073 0.037741557 0.38325861 0.9023425 0.2152485
1.5148809 1.4994698 0.066654883 0.37195525 0.27385396 0.078091994 0.54332346
0.19897711 0.26032972 3.3331399 1.4853344 0.53124946 5.7704611 11.476357 3*1.0
1.7879258 2.2950492 0.09804067 0.19242081 20.625618 75.018707 20.806349
11.908138 1.4488143 6.5433879 25.825066 22.269714 2.1110575 14.541956 0.30289114
1.3937142 18.898911 3.014395 1.4450215 0.41491565 0.1476714 2.5191681 0.98194605
1.3082858 11.168424 7.5482855 0.91325432 2.9063084 6.334743 3.559207 0.97181702
0.41099551 0.5444746 36*0 0.82046622 0.75633317 0.50100392 0.40739113 1.5451037
1.0890591 0.74710333 2.6931634 0.80751306 0.13498722 4.781528 0.47020179
0.12386605 0.3999123 0.096154466 0.33969527 0.058084052 0.077598825 0.16342995
0.86292958 0.48798987 2.9863219 2.9940653 0.067512855 0.39922041 0.36785489
0.1910271 0.78129214 0.10083349 0.59682715 2.0471764 3.0582411 0.42757258
2.1977537 4.0919185 1.3746011 2*1.0 2.2576401 0.38688502 1.1493338 1.2674885
28.873394 5.4227061 16.156256 4.500926 1.556579 0.77103841 5.0830998 7.576715
2.6698506 5.6265516 1.3202286 3.0929415 11.584016 3.5133195 3.5922251 2.0753222
0.66577083 1.806849 1.1340874 2.5103617 75.018707 14.256786 1.5866578 0.64108509
9.5254316 2.0560732 2.4861491 0.93505102 0.9320696 1.502521 36*0 0.65628392
0.761356 0.54395664 0.54143757 0.81380939 0.5917033 1.4653244 0.65360492
0.081536591 1.095468 0.24578653 0.1783281 0.29310265 0.11889028 0.1976869
0.59441864 0.055251252 0.16205023 1.7135179 0.15234147 1.1372474 0.39688641
0.088302247 0.6915257 0.22928709 0.094911054 0.72124666 0.49714887 0.23988546
1.0617827 3.0058031 2.4754484 1.4963654 0.96633404 26.35932 3*1.0 0.32919928
3.6928585 12.933496 26.757978 0.70235664 2.1108711 4.8796935 0.793697 9.1315689
20.129616 1.432115 13.752527 1.1919712 0.8359915 15.633672 7.2532139 2.3633606
