49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
0.091590852 0.010022294 0.010173763 0.0099999998 0.010001175 0.010447487
2*0.0099999998 0.019483831 0.061187983 0.11776857 0.12365856 0.11978909
0.12365856 0.046806466 0.092728451 0.12365856 0.10649359 0.12365856 0.023171047
0.01011234 0.045273557 0.010437012 0.016543956 0.020864373 0.010827992
0.010706169 0.011092882 0.018450152 0.027388655 0.012279971 0.0099999998
0.03181817 0.011870923 0.010311208 2*0.0099999998 0.011002328 2*0.0099999998
0.054530066 0.098773174 0.07704933 0.017727414 0.018866694 47*0 0.020395175
0.020213429 0.020971315 0.020016298 0.017967075 0.018960759 0.015509966
0.013069272 0.012763425 0.01188837 0.012431752 0.015829373 0.012311378
0.013439501 0.017972896 0.012296196 3*0.0099999998 0.010000165 0.010137589
3*0.0099999998 0.01108297 0.092179775 2*0.12365856 0.080321006 0.052679911
2*0.12365856 0.10990264 0.12294191 0.085234858 0.032777663 0.11056438
0.028171334 0.01161356 0.027266333 0.012815689 0.0099999998 0.010058211
0.054625027 0.078809299 0.011502692 0.013175006 0.017876752 0.010241136
0.010138669 0.0099999998 0.025655979 0.010675953 0.01255221 0.010051678
0.081734732 0.04030348 0.099471338 0.024881763 50*0 0.021850251 0.022933282
0.020549577 0.018452337 0.016831301 0.013606889 0.012298335 0.011064271
0.010205851 0.01235476 0.011861513 0.010441046 0.012434712 0.037565559
0.0099999998 0.019571139 5*0.0099999998 0.010029831 0.022444101 0.071935192
2*0.12365856 0.12071119 0.11717134 5*0.12365856 0.10457642 0.120267 0.020875223
0.03982076 0.075768352 0.014298339 0.025812607 0.025805958 0.014004104
0.07478036 0.013064543 0.017550213 0.062845871 0.010171743 0.011696978
0.028686538 0.057225477 0.048145615 0.014126473 0.011787116 0.052138887
0.070917666 54*0 0.02301964 0.017678685 0.015293189 0.014035064 0.012958461
0.011371152 0.01052563 0.010424474 0.010414571 0.010367706 0.010002644
0.0099999998 0.076171629 0.11709724 0.12365856 0.02134602 0.0099999998
0.010041797 0.010071933 0.0099999998 0.01000864 0.021456094 0.06283839
0.08644335 0.10220505 0.12050683 4*0.12365856 0.084505424 2*0.12365856
0.014324459 0.12365856 0.091593064 0.01749121 0.034342188 0.017047225
0.013125705 0.093080133 0.019384885 0.010520039 0.070232637 0.010082846
0.022803685 0.03985174 0.012605443 0.033462074 0.01000383 0.011838704
0.011725397 56*0 0.019262861 0.013122757 0.012589582 0.012342428 0.011017342
0.010370254 0.010166466 0.010061678 0.010004519 3*0.0099999998 0.046376061
0.016689289 6*0.12365856 0.11839373 0.023044873 0.025667982 0.025889285
0.076304056 5*0.12365856 0.070044599 0.12365856 0.030431455 0.035784967
0.12365856 0.039981056 0.02995304 0.038366962 0.059687994 0.088498697
0.031887326 0.01474363 0.091653183 0.016224669 0.010068472 0.044595677
0.010266318 0.010014216 0.0099999998 58*0 0.017188763 0.012920644 0.011614946
0.010939902 0.010811741 0.010331652 0.010178145 0.010002049 4*0.0099999998
0.010158219 2*0.0099999998 0.12365856 0.061535001 0.072891764 0.073925301
0.10767035 4*0.12365856 0.1183691 5*0.12365856 0.10273614 0.12365856 0.052376024
0.014804368 0.082059778 0.01270595 0.026282554 0.043398872 0.037375446
0.03226909 0.021823438 0.017066492 0.048782695 0.015345206 0.010004112
0.032408629 2*0.0099999998 60*0 0.012385594 0.010299821 0.010087701 0.010105102
0.010057417 0.010004581 6*0.0099999998 0.057159133 3*0.0099999998 0.028629206
0.067972086 0.01234895 0.016256837 9*0.12365856 0.086467385 0.12365856
0.077306502 0.02026308 0.029910531 0.010458714 0.040722605 0.033881359
0.010000573 0.013177892 0.010219346 0.010316256 0.057711583 2*0.0099999998
0.011547363 0.0099999998 61*0 0.010117211 0.010015271 16*0.0099999998
0.010204744 0.017832499 0.068663009 0.12365856 0.10659777 0.038639076
13*0.12365856 0.04836427 0.086438522 0.011569269 0.010082778 0.056186616
2*0.0099999998 64*0 17*0.0099999998 0.010045951 0.011428657 0.099882834
0.12365856 0.062978074 0.084541835 0.078459077 0.10248613 0.031127771 0.0409698
0.078925677 2*0.12365856 0.055073999 0.12365856 0.1061345 0.089720845 0.12365856
0.1162355 0.12288788 3*0.12365856 0.036274947 0.010005181 66*0 15*0.0099999998
0.010003728 0.010196341 0.010002517 0.056581847 0.097078592 0.0304556
0.017419701 0.035944082 0.021504596 0.016326943 0.043197427 0.010088432
0.024173297 0.092746764 0.11995474 0.022036936 3*0.12365856 0.061186634
3*0.12365856 0.061797246 69*0 13*0.0099999998 0.010000099 0.010051259
0.010268128 0.0099999998 0.028125204 0.063506708 0.036566351 0.010693359
0.015469172 0.051749393 0.0581569 0.059931573 0.041005936 0.010430882
0.010000464 0.07780569 0.12365856 0.098081052 0.098217472 0.10139395 0.012004401
0.01924417 0.066474549 0.09310881 71*0 9*0.0099999998 0.012744072 2*0.0099999998
0.010002709 0.010000877 0.010042112 0.0099999998 0.02031987 0.10812137
0.12116905 0.030990392 0.017369205 0.055894438 0.12365856 0.088154651
0.042202562 0.03559557 0.046344817 0.022703409 0.043955527 0.061047263
0.050882436 0.095632836 0.019445507 0.025462668 74*0 8*0.0099999998 0.013852608
2*0.0099999998 0.01000047 0.010005728 0.010007075 0.0099999998 0.019227065
0.10662748 0.12365856 0.095397368 0.10814036 0.080930807 0.11783652 0.12365856
0.087973647 0.08401081 0.089980572 0.011309201 0.079693004 0.08311262
0.017179171 0.10674945 0.025825594 76*0 7*0.0099999998 0.010138744
2*0.0099999998 0.010000193 0.010003245 0.0099999998 0.010338175 0.010217855
0.031410787 0.12365856 0.10634134 0.098964036 0.08491791 0.04638895 0.10726871
0.057119854 0.068555936 0.099845506 0.026819859 0.020010177 0.12365856
0.017528934 0.010692514 78*0 12*0.0099999998 0.010011792 0.010841138 0.014841129
0.12365856 0.03223275 0.094428144 0.060959514 0.010966017 0.08769384 0.092966951
0.074451141 0.10168135 0.021923851 0.03226801 0.084721647 81*0 10*0.0099999998
0.010000096 0.010000062 0.0099999998 0.010288049 0.048462912 0.057624653
0.082367226 0.05976994 0.02437376 0.042109385 0.076117307 0.058652118
0.038378861 0.040692527 0.052487258 83*0 7*0.0099999998 0.010001752 0.010262292
0.010025216 3*0.0099999998 0.01089465 0.036318514 0.1030623 0.019279765
0.036654156 0.051971912 0.043869741 0.013772396 0.01107508 0.014296859 85*0
6*0.0099999998 0.010002781 0.010000012 0.0099999998 0.010077659 0.0099999998
0.010000751 0.010167072 0.01694875 0.043115329 0.014582075 0.013023411
0.071349367 0.030807745 0.0099999998 88*0 6*0.0099999998 0.010001154
4*0.0099999998 0.010464545 0.0099999998 0.011746709 0.01001573 0.012398207
0.085822977 0.028886566 91*0 4*0.0099999998 0.010000413 3*0.0099999998
0.010000911 0.010060733 3*0.0099999998 0.010000017 0.022151429 93*0 0.0099999998
0.010185962 2*0.0099999998 0.010140921 5*0.0099999998 0.010001268 0.010040658
96*0 0.011274127 0.010830422 0.016683431 0.010070048 2*0.0099999998 0.011996291
0.012948199 0.010115139 0.012278353 98*0 0.0123742 0.023723448 0.016944511
0.010025403 0.010015483 0.017397577 0.015956657 0.012785138 100*0 0.023348501
0.018394917 0.011256641 0.011730352 0.016138624 103*0 0.011395423 0.013141513
0.046646472 92*0 0.12365856 104*0 4*0.12365856 102*0 6*0.12365856 99*0
8*0.12365856 98*0 10*0.12365856 95*0 13*0.12365856 93*0 0.080367222 0.10939831
0.039329167 10*0.12365856 92*0 4*0.12365856 0.10290019 10*0.12365856 90*0
17*0.12365856 89*0 19*0.12365856 86*0 22*0.12365856 84*0 24*0.12365856 81*0
27*0.12365856 79*0 29*0.12365856 76*0 31*0.12365856 75*0 33*0.12365856 72*0
36*0.12365856 69*0 38*0.12365856 67*0 40*0.12365856 65*0 43*0.12365856 63*0
44*0.12365856 61*0 47*0.12365856 58*0 50*0.12365856 55*0 53*0.12365856 52*0
56*0.12365856 49*0 59*0.12365856 46*0 62*0.12365856 43*0 65*0.12365856 41*0
67*0.12365856 40*0 68*0.12365856 38*0 70*0.12365856 36*0 72*0.12365856 36*0
72*0.12365856 35*0 73*0.12365856 35*0 73*0.12365856 34*0 73*0.12365856 34*0
69*0.12365856 0.11836583 0.12358437 3*0.12365856 34*0 68*0.12365856 0.11700492
0.11423207 0.12242506 3*0.12365856 33*0 69*0.12365856 0.11472984 0.11873171
4*0.12365856 33*0 69*0.12365856 0.12081935 0.12359463 4*0.12365856 32*0
76*0.12365856 31*0 77*0.12365856 30*0 78*0.12365856 29*0 56*0.12365856
0.09511441 0.10285168 21*0.12365856 28*0 23*0.12365856 0.11296621 32*0.12365856
0.12140715 0.076435931 0.10319976 21*0.12365856 27*0 24*0.12365856 0.10627417
11*0.12365856 0.11576398 19*0.12365856 0.10349453 0.086175211 0.08632116
22*0.12365856 27*0 55*0.12365856 0.10922804 24*0.12365856 27*0 24*0.12365856
0.097801901 56*0.12365856 26*0 25*0.12365856 0.10287899 32*0.12365856
0.076961093 0.11690021 22*0.12365856 25*0 63*0.12365856 0.076175734
19*0.12365856 24*0 64*0.12365856 0.10639694 18*0.12365856 24*0 65*0.12365856
0.083035529 18*0.12365856 23*0 85*0.12365856 23*0 84*0.12365856 23*0
85*0.12365856 23*0 85*0.12365856 22*0 66*0.12365856 0.11096577 19*0.12365856
20*0 87*0.12365856 21*0 87*0.12365856 21*0 87*0.12365856 20*0 87*0.12365856 21*0
87*0.12365856 21*0 87*0.12365856 20*0 88*0.12365856 20*0 87*0.12365856 20*0
88*0.12365856 19*0 8*0.12365856 0.10763545 80*0.12365856 19*0 88*0.12365856 20*0
63*0.12365856 0.11036918 24*0.12365856 19*0 88*0.12365856 20*0 88*0.12365856
20*0 87*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 22*0 85*0.12365856 22*0
86*0.12365856 21*0 86*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 23*0
84*0.12365856 24*0 84*0.12365856 24*0 83*0.12365856 26*0 16*0.12365856
0.080169223 0.059901565 64*0.12365856 26*0 16*0.12365856 0.086692318 0.12339092
63*0.12365856 27*0 17*0.12365856 0.023268495 62*0.12365856 28*0 78*0.12365856
29*0 76*0.12365856 32*0 13*0.12365856 0.1011278 0.050402097 59*0.12365856 34*0
9*0.12365856 0.10939667 0.096809015 0.075506054 0.054650731 0.04745644
0.056708518 57*0.12365856 36*0 7*0.12365856 0.055246681 0.011603545 0.010025152
0.01000037 0.0099999998 0.022792364 0.099795721 0.098730288 0.024930822
54*0.12365856 38*0 5*0.12365856 0.071962021 0.011084083 4*0.0099999998
0.010337682 0.097783685 0.081559576 0.0374378 0.03300079 9*0.12365856
0.085601762 0.08200106 41*0.12365856 41*0 0.12291987 0.11022071 0.065896608
0.012040627 6*0.0099999998 0.015109591 0.012450633 0.02275468 0.010194346
0.028513251 5*0.12365856 0.076952353 0.089473404 0.033326127 0.068794899
0.10021293 39*0.12365856 45*0 10*0.0099999998 0.010567561 2*0.0099999998
0.011982957 0.02926648 3*0.12365856 0.090978853 0.092106663 0.074815363
0.11226459 39*0.12365856 47*0 13*0.0099999998 0.010215121 0.016091416
0.070565142 0.049172293 0.11222191 0.085226245 0.059992705 0.08128567
37*0.12365856 0.12171473 50*0 8*0.0099999998 0.0100038 3*0.0099999998
0.010622736 0.064023547 0.067688026 0.12365856 0.12071254 0.071165256 0.10035098
36*0.12365856 54*0 0.010223385 11*0.0099999998 0.083983406 39*0.12365856 56*0
12*0.0099999998 0.054470085 0.085284859 35*0.12365856 58*0 0.010002808
6*0.0099999998 0.010092881 0.011874364 3*0.0099999998 0.017285993 0.0099999998
0.020566091 33*0.12365856 60*0 12*0.0099999998 0.092674226 0.014027504
0.03228711 0.010183584 0.033659477 0.085078098 0.042260438 0.091613106
26*0.12365856 61*0 9*0.0099999998 0.012520959 4*0.0099999998 0.015355229
0.024430074 0.025572831 0.054357462 0.099398851 4*0.12365856 0.10942264
20*0.12365856 64*0 8*0.0099999998 0.020951733 0.0099999998 0.010100289
0.010005336 0.010022917 0.010025916 0.049986262 0.029060293 0.031143377
0.063102409 7*0.12365856 0.095318697 16*0.12365856 66*0 7*0.0099999998 0.0195523
0.015243484 2*0.0099999998 0.017386243 0.010459253 0.074753791 0.07683114
0.033538785 0.024169125 10*0.12365856 0.078601472 2*0.12365856 0.04030934
8*0.12365856 69*0 4*0.0099999998 0.010000259 2*0.0099999998 0.019603923
0.012845849 0.010019371 0.0099999998 0.01209943 0.11227757 0.072052069
0.01758888 0.025342204 0.11156439 20*0.12365856 71*0 3*0.0099999998 0.010278674
2*0.0099999998 0.014453977 0.010017622 0.010982166 0.030816488 0.049413443
0.12365856 0.048544761 0.034350328 0.061368417 19*0.12365856 74*0 4*0.0099999998
0.010300555 0.01247795 0.0099999998 0.011162919 0.035690889 0.10496051
0.12365856 0.059148189 0.037538208 0.025084963 0.12050443 17*0.12365856 76*0
3*0.0099999998 0.013274043 0.023948612 2*0.0099999998 0.021393498 2*0.12365856
0.063833944 0.03170589 0.059956595 0.052200776 0.055935465 15*0.12365856 78*0
2*0.0099999998 0.019448185 0.01487408 0.012411609 0.0099999998 0.02918667
2*0.12365856 0.091108024 0.077796504 0.057515997 0.086051516 0.022206448
13*0.12365856 81*0 0.0099999998 0.010134944 0.021920428 0.042396978 0.021257276
0.048690803 0.10244105 0.10707373 0.089341834 0.08687862 0.056974709 0.08225178
0.079225324 12*0.12365856 83*0 0.010006409 0.017437018 0.040099319 0.061007749
0.072069205 0.055397589 0.11774502 0.065487728 0.061251391 0.080100633
0.092699222 0.11427669 0.11673599 10*0.12365856 85*0 0.012649739 0.059559219
0.11007575 0.046185575 0.040760804 0.055329565 0.043447431 0.089735657
0.10692282 0.089233361 0.12365856 0.086929038 0.10897896 7*0.12365856 88*0
0.043560054 0.085697711 0.031940144 0.055218823 0.048093531 0.016272929
0.060733322 0.12148392 2*0.12365856 0.076967359 0.055689733 6*0.12365856 91*0
0.082614541 0.12365856 0.086311094 0.049502157 0.06189324 3*0.12365856
0.089033388 0.10496272 5*0.12365856 93*0 12*0.12365856 96*0 10*0.12365856 98*0
8*0.12365856 100*0 5*0.12365856 103*0 3*0.12365856 92*0 0.12365856 104*0
4*0.12365856 102*0 6*0.12365856 99*0 8*0.12365856 98*0 10*0.12365856 95*0
13*0.12365856 93*0 13*0.12365856 92*0 15*0.12365856 90*0 17*0.12365856 89*0
19*0.12365856 86*0 22*0.12365856 84*0 24*0.12365856 81*0 27*0.12365856 79*0
29*0.12365856 76*0 31*0.12365856 75*0 33*0.12365856 72*0 36*0.12365856 69*0
38*0.12365856 67*0 40*0.12365856 65*0 43*0.12365856 63*0 44*0.12365856 61*0
47*0.12365856 58*0 50*0.12365856 55*0 53*0.12365856 52*0 56*0.12365856 49*0
59*0.12365856 46*0 62*0.12365856 43*0 65*0.12365856 41*0 67*0.12365856 40*0
68*0.12365856 38*0 70*0.12365856 36*0 72*0.12365856 36*0 72*0.12365856 35*0
73*0.12365856 35*0 73*0.12365856 34*0 73*0.12365856 34*0 69*0.12365856
0.12196653 4*0.12365856 34*0 68*0.12365856 0.11801099 0.11902184 4*0.12365856
33*0 69*0.12365856 0.11577164 0.12207226 4*0.12365856 33*0 69*0.12365856
0.12281962 5*0.12365856 32*0 76*0.12365856 31*0 77*0.12365856 30*0 78*0.12365856
29*0 79*0.12365856 28*0 80*0.12365856 27*0 81*0.12365856 27*0 80*0.12365856 27*0
81*0.12365856 26*0 82*0.12365856 25*0 83*0.12365856 24*0 83*0.12365856 24*0
84*0.12365856 23*0 85*0.12365856 23*0 84*0.12365856 23*0 85*0.12365856 23*0
85*0.12365856 22*0 86*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0
87*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0 65*0.12365856
0.067573197 21*0.12365856 20*0 88*0.12365856 20*0 87*0.12365856 20*0
88*0.12365856 19*0 89*0.12365856 19*0 88*0.12365856 20*0 88*0.12365856 19*0
88*0.12365856 20*0 88*0.12365856 20*0 87*0.12365856 21*0 86*0.12365856 22*0
86*0.12365856 22*0 85*0.12365856 22*0 86*0.12365856 21*0 86*0.12365856 21*0
86*0.12365856 22*0 86*0.12365856 23*0 84*0.12365856 24*0 84*0.12365856 24*0
83*0.12365856 26*0 82*0.12365856 26*0 81*0.12365856 27*0 17*0.12365856
0.094986007 62*0.12365856 28*0 78*0.12365856 29*0 76*0.12365856 32*0
74*0.12365856 34*0 72*0.12365856 36*0 70*0.12365856 38*0 7*0.12365856
0.083811276 0.062651545 0.073196679 0.12297612 57*0.12365856 41*0 4*0.12365856
0.086524114 0.058420774 0.035631124 0.050461087 0.097571462 5*0.12365856
0.073946379 49*0.12365856 45*0 0.12365856 0.054272022 0.018995034 0.01521081
0.040950146 0.058130808 0.099975117 5*0.12365856 0.10083546 0.061237484
0.042200923 46*0.12365856 47*0 0.010722986 2*0.0099999998 0.011593858 0.03126632
0.047886141 8*0.12365856 0.016484477 0.10833997 43*0.12365856 50*0
2*0.0099999998 0.014719288 0.03094613 0.086094372 7*0.12365856 0.080125488
0.093741491 41*0.12365856 54*0 0.01001438 0.032324426 0.10149623 0.11135699
0.11819425 6*0.12365856 0.047371097 0.078166001 39*0.12365856 56*0 0.016361438
0.12186953 0.12365856 0.11229413 7*0.12365856 0.072823077 0.10032371
36*0.12365856 58*0 0.020905552 0.098608695 0.10114779 0.10851007 9*0.12365856
0.020139981 0.077842221 33*0.12365856 60*0 0.048167378 0.11241265 0.12010849
15*0.12365856 0.09583313 27*0.12365856 61*0 0.028820088 0.057780132 0.056773055
0.063417092 9*0.12365856 0.042217787 30*0.12365856 64*0 0.0099999998 0.013770031
0.054966558 9*0.12365856 0.11820978 0.10855737 11*0.12365856 0.1074587
16*0.12365856 66*0 0.0099999998 0.040260065 0.096934743 36*0.12365856 69*0
0.012625995 0.068446755 35*0.12365856 71*0 0.015572242 33*0.12365856 74*0
0.06242172 31*0.12365856 76*0 0.11145314 29*0.12365856 78*0 27*0.12365856 81*0
25*0.12365856 83*0 23*0.12365856 85*0 20*0.12365856 88*0 18*0.12365856 91*0
15*0.12365856 93*0 12*0.12365856 96*0 10*0.12365856 98*0 8*0.12365856 100*0
5*0.12365856 103*0 3*0.12365856 92*0 0.12365856 104*0 4*0.12365856 102*0
6*0.12365856 99*0 8*0.12365856 98*0 10*0.12365856 95*0 13*0.12365856 93*0
13*0.12365856 92*0 15*0.12365856 90*0 17*0.12365856 89*0 19*0.12365856 86*0
22*0.12365856 84*0 24*0.12365856 81*0 27*0.12365856 79*0 29*0.12365856 76*0
31*0.12365856 75*0 33*0.12365856 72*0 36*0.12365856 69*0 38*0.12365856 67*0
40*0.12365856 65*0 43*0.12365856 63*0 44*0.12365856 61*0 47*0.12365856 58*0
50*0.12365856 55*0 53*0.12365856 52*0 56*0.12365856 49*0 59*0.12365856 46*0
62*0.12365856 43*0 65*0.12365856 41*0 67*0.12365856 40*0 68*0.12365856 38*0
70*0.12365856 36*0 72*0.12365856 36*0 72*0.12365856 35*0 73*0.12365856 35*0
73*0.12365856 34*0 73*0.12365856 34*0 74*0.12365856 34*0 68*0.12365856
0.12177888 0.12248244 4*0.12365856 33*0 69*0.12365856 0.11935937 5*0.12365856
33*0 75*0.12365856 32*0 76*0.12365856 31*0 77*0.12365856 30*0 78*0.12365856 29*0
79*0.12365856 28*0 80*0.12365856 27*0 81*0.12365856 27*0 80*0.12365856 27*0
81*0.12365856 26*0 82*0.12365856 25*0 83*0.12365856 24*0 83*0.12365856 24*0
84*0.12365856 23*0 85*0.12365856 23*0 84*0.12365856 23*0 85*0.12365856 23*0
85*0.12365856 22*0 86*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0
87*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0 87*0.12365856 20*0
88*0.12365856 20*0 87*0.12365856 20*0 88*0.12365856 19*0 89*0.12365856 19*0
88*0.12365856 20*0 88*0.12365856 19*0 88*0.12365856 20*0 88*0.12365856 20*0
87*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 22*0 85*0.12365856 22*0
86*0.12365856 21*0 86*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 23*0
84*0.12365856 24*0 84*0.12365856 24*0 83*0.12365856 26*0 82*0.12365856 26*0
81*0.12365856 27*0 80*0.12365856 28*0 78*0.12365856 29*0 76*0.12365856 32*0
74*0.12365856 34*0 15*0.12365856 0.11218037 56*0.12365856 36*0 70*0.12365856
38*0 68*0.12365856 41*0 64*0.12365856 45*0 14*0.12365856 0.071053572
46*0.12365856 47*0 14*0.12365856 0.029279841 44*0.12365856 50*0 13*0.12365856
0.12266015 41*0.12365856 54*0 12*0.12365856 0.085298717 39*0.12365856 56*0
49*0.12365856 58*0 13*0.12365856 0.11120848 34*0.12365856 60*0 46*0.12365856
61*0 44*0.12365856 64*0 42*0.12365856 66*0 39*0.12365856 69*0 37*0.12365856 71*0
34*0.12365856 74*0 32*0.12365856 76*0 30*0.12365856 78*0 27*0.12365856 81*0
25*0.12365856 83*0 23*0.12365856 85*0 20*0.12365856 88*0 18*0.12365856 91*0
15*0.12365856 93*0 12*0.12365856 96*0 10*0.12365856 98*0 8*0.12365856 100*0
5*0.12365856 103*0 3*0.12365856 92*0 0.12365856 104*0 4*0.12365856 102*0
6*0.12365856 99*0 8*0.12365856 98*0 10*0.12365856 95*0 13*0.12365856 93*0
13*0.12365856 92*0 15*0.12365856 90*0 17*0.12365856 89*0 19*0.12365856 86*0
22*0.12365856 84*0 24*0.12365856 81*0 27*0.12365856 79*0 29*0.12365856 76*0
31*0.12365856 75*0 33*0.12365856 72*0 36*0.12365856 69*0 38*0.12365856 67*0
40*0.12365856 65*0 43*0.12365856 63*0 44*0.12365856 61*0 47*0.12365856 58*0
50*0.12365856 55*0 53*0.12365856 52*0 56*0.12365856 49*0 59*0.12365856 46*0
62*0.12365856 43*0 65*0.12365856 41*0 67*0.12365856 40*0 68*0.12365856 38*0
70*0.12365856 36*0 72*0.12365856 36*0 72*0.12365856 35*0 73*0.12365856 35*0
73*0.12365856 34*0 73*0.12365856 34*0 74*0.12365856 34*0 74*0.12365856 33*0
75*0.12365856 33*0 75*0.12365856 32*0 76*0.12365856 31*0 77*0.12365856 30*0
78*0.12365856 29*0 79*0.12365856 28*0 80*0.12365856 27*0 81*0.12365856 27*0
80*0.12365856 27*0 81*0.12365856 26*0 82*0.12365856 25*0 83*0.12365856 24*0
83*0.12365856 24*0 84*0.12365856 23*0 85*0.12365856 23*0 84*0.12365856 23*0
85*0.12365856 23*0 85*0.12365856 22*0 86*0.12365856 20*0 87*0.12365856 21*0
87*0.12365856 21*0 87*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0
87*0.12365856 20*0 88*0.12365856 20*0 87*0.12365856 20*0 88*0.12365856 19*0
89*0.12365856 19*0 88*0.12365856 20*0 88*0.12365856 19*0 88*0.12365856 20*0
88*0.12365856 20*0 87*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 22*0
85*0.12365856 22*0 86*0.12365856 21*0 86*0.12365856 21*0 86*0.12365856 22*0
86*0.12365856 23*0 84*0.12365856 24*0 84*0.12365856 24*0 83*0.12365856 26*0
82*0.12365856 26*0 81*0.12365856 27*0 80*0.12365856 28*0 78*0.12365856 29*0
76*0.12365856 32*0 74*0.12365856 34*0 15*0.12365856 0.1119839 56*0.12365856 36*0
70*0.12365856 38*0 68*0.12365856 41*0 64*0.12365856 45*0 61*0.12365856 47*0
14*0.12365856 0.069282092 44*0.12365856 50*0 55*0.12365856 54*0 52*0.12365856
56*0 49*0.12365856 58*0 48*0.12365856 60*0 46*0.12365856 61*0 44*0.12365856 64*0
42*0.12365856 66*0 39*0.12365856 69*0 37*0.12365856 71*0 34*0.12365856 74*0
32*0.12365856 76*0 30*0.12365856 78*0 27*0.12365856 81*0 25*0.12365856 83*0
23*0.12365856 85*0 20*0.12365856 88*0 18*0.12365856 91*0 15*0.12365856 93*0
12*0.12365856 96*0 10*0.12365856 98*0 8*0.12365856 100*0 5*0.12365856 103*0
3*0.12365856 92*0 0.12365856 104*0 4*0.12365856 102*0 6*0.12365856 99*0
8*0.12365856 98*0 10*0.12365856 95*0 13*0.12365856 93*0 13*0.12365856 92*0
15*0.12365856 90*0 17*0.12365856 89*0 19*0.12365856 86*0 22*0.12365856 84*0
24*0.12365856 81*0 27*0.12365856 79*0 29*0.12365856 76*0 31*0.12365856 75*0
33*0.12365856 72*0 36*0.12365856 69*0 38*0.12365856 67*0 40*0.12365856 65*0
43*0.12365856 63*0 44*0.12365856 61*0 47*0.12365856 58*0 50*0.12365856 55*0
53*0.12365856 52*0 56*0.12365856 49*0 59*0.12365856 46*0 62*0.12365856 43*0
65*0.12365856 41*0 67*0.12365856 40*0 68*0.12365856 38*0 70*0.12365856 36*0
72*0.12365856 36*0 72*0.12365856 35*0 73*0.12365856 35*0 73*0.12365856 34*0
73*0.12365856 34*0 74*0.12365856 34*0 74*0.12365856 33*0 75*0.12365856 33*0
75*0.12365856 32*0 76*0.12365856 31*0 77*0.12365856 30*0 78*0.12365856 29*0
79*0.12365856 28*0 80*0.12365856 27*0 81*0.12365856 27*0 80*0.12365856 27*0
81*0.12365856 26*0 82*0.12365856 25*0 83*0.12365856 24*0 83*0.12365856 24*0
84*0.12365856 23*0 85*0.12365856 23*0 84*0.12365856 23*0 85*0.12365856 23*0
85*0.12365856 22*0 86*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0
87*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0 87*0.12365856 20*0
88*0.12365856 20*0 87*0.12365856 20*0 88*0.12365856 19*0 89*0.12365856 19*0
88*0.12365856 20*0 88*0.12365856 19*0 88*0.12365856 20*0 88*0.12365856 20*0
87*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 22*0 85*0.12365856 22*0
86*0.12365856 21*0 86*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 23*0
84*0.12365856 24*0 84*0.12365856 24*0 83*0.12365856 26*0 82*0.12365856 26*0
81*0.12365856 27*0 80*0.12365856 28*0 78*0.12365856 29*0 76*0.12365856 32*0
74*0.12365856 34*0 72*0.12365856 36*0 70*0.12365856 38*0 68*0.12365856 41*0
64*0.12365856 45*0 61*0.12365856 47*0 59*0.12365856 50*0 55*0.12365856 54*0
52*0.12365856 56*0 49*0.12365856 58*0 48*0.12365856 60*0 46*0.12365856 61*0
44*0.12365856 64*0 42*0.12365856 66*0 39*0.12365856 69*0 37*0.12365856 71*0
34*0.12365856 74*0 32*0.12365856 76*0 30*0.12365856 78*0 27*0.12365856 81*0
25*0.12365856 83*0 23*0.12365856 85*0 20*0.12365856 88*0 18*0.12365856 91*0
15*0.12365856 93*0 12*0.12365856 96*0 10*0.12365856 98*0 8*0.12365856 100*0
5*0.12365856 103*0 3*0.12365856 92*0 0.12365856 104*0 4*0.12365856 102*0
6*0.12365856 99*0 8*0.12365856 98*0 10*0.12365856 95*0 13*0.12365856 93*0
13*0.12365856 92*0 15*0.12365856 90*0 17*0.12365856 89*0 19*0.12365856 86*0
22*0.12365856 84*0 24*0.12365856 81*0 27*0.12365856 79*0 29*0.12365856 76*0
31*0.12365856 75*0 33*0.12365856 72*0 36*0.12365856 69*0 38*0.12365856 67*0
40*0.12365856 65*0 43*0.12365856 63*0 44*0.12365856 61*0 47*0.12365856 58*0
50*0.12365856 55*0 53*0.12365856 52*0 56*0.12365856 49*0 59*0.12365856 46*0
62*0.12365856 43*0 65*0.12365856 41*0 67*0.12365856 40*0 68*0.12365856 38*0
70*0.12365856 36*0 72*0.12365856 36*0 72*0.12365856 35*0 73*0.12365856 35*0
